fecha,id_borough,engine_sounds,alert_signal_sounds,total_sounds,borough_name
2016-05-01,1,5,3,8,manhattan
2016-05-02,1,9,14,23,manhattan
2016-05-03,1,4,3,7,manhattan
2016-05-04,1,9,1,10,manhattan
2016-05-05,1,4,0,4,manhattan
2016-05-06,1,3,3,6,manhattan
2016-07-02,1,1,0,1,manhattan
2016-11-01,1,19,5,24,manhattan
2016-11-02,1,53,67,120,manhattan
2016-11-03,1,85,75,160,manhattan
2016-11-04,1,52,43,95,manhattan
2016-11-05,1,33,25,58,manhattan
2016-11-06,1,13,7,20,manhattan
2016-12-01,1,101,86,187,manhattan
2016-12-02,1,101,90,191,manhattan
2016-12-03,1,81,63,144,manhattan
2016-12-04,1,130,112,242,manhattan
2016-12-05,1,88,61,149,manhattan
2016-12-06,1,72,59,131,manhattan
2017-01-01,1,104,107,211,manhattan
2017-01-02,1,110,93,203,manhattan
2017-01-03,1,121,92,213,manhattan
2017-01-04,1,89,89,178,manhattan
2017-01-05,1,71,65,136,manhattan
2017-01-06,1,70,35,105,manhattan
2017-02-01,1,78,66,144,manhattan
2017-02-01,3,6,1,7,brooklyn
2017-02-02,1,85,59,144,manhattan
2017-02-02,3,15,23,38,brooklyn
2017-02-03,1,96,70,166,manhattan
2017-02-03,3,29,41,70,brooklyn
2017-02-04,1,89,64,153,manhattan
2017-02-04,3,3,7,10,brooklyn
2017-02-05,1,95,75,170,manhattan
2017-02-05,3,1,0,1,brooklyn
2017-02-06,1,65,62,127,manhattan
2017-02-06,3,2,1,3,brooklyn
2017-03-01,1,147,146,293,manhattan
2017-03-01,3,2,4,6,brooklyn
2017-03-02,1,97,84,181,manhattan
2017-03-02,3,1,0,1,brooklyn
2017-03-03,1,164,157,321,manhattan
2017-03-03,3,3,8,11,brooklyn
2017-03-04,1,153,141,294,manhattan
2017-03-04,3,17,17,34,brooklyn
2017-03-05,1,118,99,217,manhattan
2017-03-05,3,3,1,4,brooklyn
2017-03-06,1,37,18,55,manhattan
2017-03-06,3,1,0,1,brooklyn
2017-04-01,1,113,76,189,manhattan
2017-04-01,3,30,34,64,brooklyn
2017-04-02,1,119,136,255,manhattan
2017-04-02,3,20,33,53,brooklyn
2017-04-03,1,124,121,245,manhattan
2017-04-03,3,7,6,13,brooklyn
2017-04-04,1,213,238,451,manhattan
2017-04-04,3,5,0,5,brooklyn
2017-04-05,1,126,161,287,manhattan
2017-04-05,3,8,3,11,brooklyn
2017-04-06,1,124,108,232,manhattan
2017-04-06,3,34,40,74,brooklyn
2017-05-01,1,143,101,244,manhattan
2017-05-01,3,30,41,71,brooklyn
2017-05-02,1,153,117,270,manhattan
2017-05-02,3,2,0,2,brooklyn
2017-05-03,1,262,228,490,manhattan
2017-05-03,3,25,19,44,brooklyn
2017-05-04,1,158,130,288,manhattan
2017-05-04,3,14,13,27,brooklyn
2017-05-05,1,103,112,215,manhattan
2017-05-05,3,19,26,45,brooklyn
2017-05-06,1,62,48,110,manhattan
2017-05-06,3,5,10,15,brooklyn
2017-06-01,1,78,63,141,manhattan
2017-06-01,3,1,4,5,brooklyn
2017-06-02,1,82,64,146,manhattan
2017-06-02,3,3,1,4,brooklyn
2017-06-03,1,169,159,328,manhattan
2017-06-03,3,2,4,6,brooklyn
2017-06-04,1,201,213,414,manhattan
2017-06-04,3,1,0,1,brooklyn
2017-06-05,1,71,52,123,manhattan
2017-06-05,3,8,10,18,brooklyn
2017-06-06,1,56,32,88,manhattan
2017-06-06,3,6,10,16,brooklyn
2017-07-01,1,200,159,359,manhattan
2017-07-01,3,5,5,10,brooklyn
2017-07-02,1,211,192,403,manhattan
2017-07-02,3,18,22,40,brooklyn
2017-07-03,1,189,159,348,manhattan
2017-07-03,3,18,22,40,brooklyn
2017-07-04,1,89,79,168,manhattan
2017-07-04,3,1,0,1,brooklyn
2017-07-05,1,124,91,215,manhattan
2017-07-05,3,22,34,56,brooklyn
2017-07-06,1,155,147,302,manhattan
2017-07-06,3,2,5,7,brooklyn
2017-08-01,1,104,84,188,manhattan
2017-08-01,3,16,20,36,brooklyn
2017-08-02,1,138,85,223,manhattan
2017-08-02,3,7,3,10,brooklyn
2017-08-03,1,112,52,164,manhattan
2017-08-03,3,1,7,8,brooklyn
2017-08-04,1,236,216,452,manhattan
2017-08-04,3,8,14,22,brooklyn
2017-08-05,1,130,92,222,manhattan
2017-08-05,3,38,50,88,brooklyn
2017-08-06,1,77,47,124,manhattan
2017-08-06,3,0,0,0,brooklyn
2017-09-01,1,159,95,254,manhattan
2017-09-01,3,6,0,6,brooklyn
2017-09-02,1,90,61,151,manhattan
2017-09-02,3,22,21,43,brooklyn
2017-09-03,1,168,116,284,manhattan
2017-09-03,3,4,2,6,brooklyn
2017-09-04,1,154,130,284,manhattan
2017-09-04,3,6,4,10,brooklyn
2017-09-05,1,180,181,361,manhattan
2017-09-05,3,46,61,107,brooklyn
2017-09-06,1,108,105,213,manhattan
2017-09-06,3,3,0,3,brooklyn
2017-10-01,1,194,158,352,manhattan
2017-10-01,3,0,0,0,brooklyn
2017-10-02,1,220,160,380,manhattan
2017-10-02,3,2,2,4,brooklyn
2017-10-03,1,237,214,451,manhattan
2017-10-03,3,5,3,8,brooklyn
2017-10-04,1,215,146,361,manhattan
2017-10-04,3,0,7,7,brooklyn
2017-10-05,1,241,236,477,manhattan
2017-10-05,3,4,0,4,brooklyn
2017-10-06,1,110,101,211,manhattan
2017-10-06,3,0,0,0,brooklyn
2017-11-01,1,214,146,360,manhattan
2017-11-01,3,2,0,2,brooklyn
2017-11-02,1,235,180,415,manhattan
2017-11-02,3,3,5,8,brooklyn
2017-11-03,1,248,185,433,manhattan
2017-11-03,3,4,1,5,brooklyn
2017-11-04,1,242,128,370,manhattan
2017-11-04,3,1,0,1,brooklyn
2017-11-05,1,121,94,215,manhattan
2017-11-05,3,1,0,1,brooklyn
2017-11-06,1,74,77,151,manhattan
2017-11-06,3,0,0,0,brooklyn
2017-12-01,1,170,91,261,manhattan
2017-12-01,3,0,0,0,brooklyn
2017-12-02,1,129,134,263,manhattan
2017-12-02,3,0,4,4,brooklyn
2017-12-03,1,266,202,468,manhattan
2017-12-03,3,0,4,4,brooklyn
2017-12-04,1,204,168,372,manhattan
2017-12-05,1,87,79,166,manhattan
2017-12-05,3,0,0,0,brooklyn
2017-12-06,1,107,102,209,manhattan
2017-12-06,3,2,3,5,brooklyn
2018-01-01,1,392,252,644,manhattan
2018-01-01,3,5,4,9,brooklyn
2018-01-02,1,340,243,583,manhattan
2018-01-02,3,0,0,0,brooklyn
2018-01-03,1,413,286,699,manhattan
2018-01-03,3,1,0,1,brooklyn
2018-01-04,1,302,237,539,manhattan
2018-01-04,3,1,2,3,brooklyn
2018-01-05,1,219,116,335,manhattan
2018-01-05,3,0,1,1,brooklyn
2018-01-06,1,225,147,372,manhattan
2018-01-06,3,0,0,0,brooklyn
2018-02-01,1,108,76,184,manhattan
2018-02-02,1,118,84,202,manhattan
2018-02-02,4,4,1,5,queens
2018-02-03,1,93,72,165,manhattan
2018-02-03,3,0,0,0,brooklyn
2018-02-03,4,11,6,17,queens
2018-02-04,1,164,125,289,manhattan
2018-02-04,3,1,0,1,brooklyn
2018-02-04,4,3,0,3,queens
2018-02-05,1,107,69,176,manhattan
2018-02-05,3,1,0,1,brooklyn
2018-02-06,1,101,71,172,manhattan
2018-02-06,3,0,0,0,brooklyn
2018-02-06,4,5,3,8,queens
2018-03-01,1,48,49,97,manhattan
2018-03-01,3,0,0,0,brooklyn
2018-03-02,1,64,47,111,manhattan
2018-03-02,3,0,0,0,brooklyn
2018-03-03,1,76,71,147,manhattan
2018-03-04,1,100,94,194,manhattan
2018-03-04,3,0,2,2,brooklyn
2018-03-05,1,73,65,138,manhattan
2018-03-06,1,81,73,154,manhattan
2018-04-01,1,121,115,236,manhattan
2018-04-01,3,0,5,5,brooklyn
2018-04-02,1,44,47,91,manhattan
2018-04-02,3,0,0,0,brooklyn
2018-04-03,1,65,66,131,manhattan
2018-04-03,3,2,0,2,brooklyn
2018-04-04,1,104,92,196,manhattan
2018-04-04,3,2,1,3,brooklyn
2018-04-05,1,113,146,259,manhattan
2018-04-05,3,1,1,2,brooklyn
2018-04-06,1,118,139,257,manhattan
2018-04-06,3,0,0,0,brooklyn
2018-05-01,1,76,56,132,manhattan
2018-05-02,1,111,116,227,manhattan
2018-05-03,1,124,109,233,manhattan
2018-05-03,3,0,3,3,brooklyn
